--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (29):
epc1=0x4000df64 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffec70 end: 3fffffb0 offset: 0150
3fffedc0:  402476ff 3ffef2d0 00000002 40247694
3ffffaa0:  00000005 4021edd1 3fff55f8 3fff2ea0
3ffffab0:  3ffea5b2 40257bcb 3ffedcf8 3fffbbdc  
3ffffac0:  00000000 4024119b 3ffef2d0 3fff2eb8
3ffffad0:  00000005 00000000 00000020 4010044c
3ffffae0:  00000005 00000000 00000020 4010044c  
3ffffaf0:  401026c5 4010552b 00000005 40102294
3ffffb00:  00000005 00000000 00000020 4010044c
3ffffb10:  00000005 00000000 00000005 40102294  
3ffffb20:  3ffea5b5 4010552b 3ffedfc8 4010044c
3ffffb30:  40102e1f 3ffedfc8 00000005 40102294
3ffffb40:  00007fff 00ce08c3 3ffee91c 40102ffc
3ffffb50:  3ffeae3c 00000000 00000000 40102ffc  
3ffffb60:  00007fff 00ce08c3 401034b6 00000100
3ffffb70:  3ffeae3c 7fffffff 00002200 00000001
3ffffb80:  00000001 00000080 3fffc228 40105dc5  
3ffffb90:  3ffeae3c 00000000 0000001f 00ce08c3
3ffffba0:  3ffeae54 2c9f0300 4000050c 3fffc278
3ffffbb0:  401031d8 3fffc200 00000022 000000cd
3ffffbc0:  401061be 00000030 00000010 ffffffff  
3ffffbd0:  4010056a 00ce0aee 00000000 4499324a
3ffffbe0:  00000000 00000000 00000000 fffffffe
3ffffbf0:  4020ee7c 3fffc6fc 00000001 3fff5be4  
3ffffc00:  000d8f14 00003a98 00000000 00000030
3ffffc10:  00000000 3fffc6fc 00000000 3fff5be4
3ffffc20:  000d62f9 00003a98 00000000 00000030  
3ffffc30:  00000010 00000860 3ffe86c0 00000000
3ffffc40:  3fff5244 00000000 3fffb8bc 40223ec0
3ffffc50:  3fff5cfc 3fffb8bc 3fffb8bc 40223fa7
3ffffc60:  00000001 00000000 00000000 4021fd30  
3ffffc70:  3fff2eb8 3fffbbdc 3fffb71c 40220246
3ffffc80:  00000000 00000000 3fff5cfc 00000000
3ffffc90:  3fff5cfc 000001b3 3fffb8bc 40220bc4  
3ffffca0:  00000000 00000000 3ffe86bc 000d8f22
3ffffcb0:  00003a98 00000000 4021107e 3fffefb0
3ffffcc0:  00000000 000d8f13 00000000 40204fb6
3ffffcd0:  00003a98 000d8f22 3fff5be4 4020647e  
3ffffce0:  00000ed1 3fff67a4 3fff5da4 4022da80
3ffffcf0:  00000008 00000001 00001f04 00000000
3ffffd00:  3fff62a4 4022ebd8 3fff5da4 00000000  
3ffffd10:  3fff62a4 3fffb73c 3fff5da4 3fffb73c
3ffffd20:  00000000 00000001 3fff5be4 402064f7
3ffffd30:  00000000 00000001 3fff5be4 402066e3
3ffffd40:  00000000 00001eaa 96041893 0023753d  
3ffffd50:  00000000 00000000 00000034 00001eaa
3ffffd60:  00003a98 3fff5cfc 3fff5be4 402057f7
3ffffd70:  3fffb8bc 0000052f 3ffe86c0 00000000  
3ffffd80:  3ffffec4 00000050 00000020 3ffe9c46
3ffffd90:  000001bb 3fffb73c 3fff5be4 40206785
3ffffda0:  40214b68 a363c812 40214b68 a363c812  
3ffffdb0:  3fff29d0 00000067 3ffffe40 40207475
3ffffdc0:  3ffe8dc8 00000067 3ffffe40 40207f0c
3ffffdd0:  3ffe97ed 00000070 00000020 40100dc4
3ffffde0:  3ffe97ed 00000070 3ffffec4 4020ffa3  
3ffffdf0:  00000000 0000053c 3ffe86c0 40100a42
3ffffe00:  3fffb76c 00000000 00000001 00000000
3ffffe10:  3ffe97ed 00000067 3ffffec4 40210037  
3ffffe20:  3fff29d0 00000067 3ffffec4 00000000
3ffffe30:  3fff29d0 3ffeff68 3ffeffd4 40203ec2
3ffffe40:  3fff5d34 3fffb73c 000e000f 80000000  
3ffffe50:  3f0101bb 00001388 3fffb754 000c000f
3ffffe60:  80000000 70747468 00000073 05000000
3ffffe70:  3fffb844 0063006f 80000000 00000000
3ffffe80:  00000000 00000000 3fff5cd4 0011001f  
3ffffe90:  80000000 00000000 00000000 00000000
3ffffea0:  ffffffff ffffff00 00000000 4021000a
3ffffeb0:  00000000 00000008 00000000 00000000  
3ffffec0:  00000000 3fffb76c 0067006f 80000000
3ffffed0:  202c6f53 302e3231 30322e31 3fff29d0
3ffffee0:  3fffff40 00000008 3ffffef0 4020ea18 <
3ffffef0:  333a3231 34313a39 34380020 203e2030  
3fffff00:  7478656e 72746552 0a303d79 313d5500
3fffff10:  3fff000a 3fffff20 00000008 4021b6c5
3fffff20:  000007e9 40214774 00000000 00001388  
3fffff30:  3fffff70 00000000 3ffefcb8 00000000
3fffff40:  3fff5be4 3fff5be4 3fff5cbc 00000000
3fffff50:  000d000f 00000000 4020816c 3ffe8668
3fffff60:  00000000 00001ea4 c1cac083 00236e80  
3fffff70:  3ffefc2c 00000017 3fff29d0 00000000
3fffff80:  3ffefc2c 3ffeff68 3fff284c 4020469c
3fffff90:  3fff29d0 00000000 40214b68 7bb2a8c0  
3fffffa0:  feefeffe feefeffe feefeffe 3fff2bc0
<<<stack<<<

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

 ets Jan  8 2013,rst cause:2, boot mode:(3,6)

load 0x4010f000, len 3424, room 16
tail 0
chksum 0x2e
load 0x3fff20b8, len 40, room 8
tail 0
chksum 0x2b
csum 0x2b
v0006f520
~ld
